sensor ontology
EAF and EAF sensor
http://www.theworldavatar.com/BMS/EAF-,http://www.theworldavatar.com/kb/sgp/bms/EAF-
http://www.theworldavatar.com/EAF-,http://www.theworldavatar.com/kb/sgp/bms/EAF-
ERS and ERS sensor
http://www.theworldavatar.com/BMS/ERS-,http://www.theworldavatar.com/kb/sgp/bms/ERS-
http://www.theworldavatar.com/ERS-,http://www.theworldavatar.com/kb/sgp/bms/ERS-
Fan sensor
http://www.theworldavatar.com/BMS/Fan-,http://www.theworldavatar.com/kb/sgp/bms/Fan-
http://www.theworldavatar.com/Fan-,http://www.theworldavatar.com/kb/sgp/bms/Fan-
F sensor
http://www.theworldavatar.com/BMS/F-C7-,http://www.theworldavatar.com/kb/sgp/bms/F-C7-
http://www.theworldavatar.com/F-C7-,http://www.theworldavatar.com/kb/sgp/bms/F-C7-
FCU and FCU sensor
http://www.theworldavatar.com/BMS/FCU-,http://www.theworldavatar.com/kb/sgp/bms/FCU-
http://www.theworldavatar.com/FCU-,http://www.theworldavatar.com/kb/sgp/bms/FCU-
WFH and WFH sensor
http://www.theworldavatar.com/BMS/WFH-,http://www.theworldavatar.com/kb/sgp/bms/WFH-
http://www.theworldavatar.com/WFH-,http://www.theworldavatar.com/kb/sgp/bms/WFH-
FH and FH sensor
http://www.theworldavatar.com/BMS/FH-,http://www.theworldavatar.com/kb/sgp/bms/FH-
http://www.theworldavatar.com/FH-,http://www.theworldavatar.com/kb/sgp/bms/FH-
CH and CH sensor
http://www.theworldavatar.com/BMS/CH-,http://www.theworldavatar.com/kb/sgp/bms/CH-
http://www.theworldavatar.com/CH-,http://www.theworldavatar.com/kb/sgp/bms/CH-
HF and HF sensor
http://www.theworldavatar.com/BMS/HF-,http://www.theworldavatar.com/kb/sgp/bms/HF-
http://www.theworldavatar.com/HF,http://www.theworldavatar.com/kb/sgp/bms/HF-
MAU and MAU sensor
http://www.theworldavatar.com/BMS/MAU-,http://www.theworldavatar.com/kb/sgp/bms/MAU-
http://www.theworldavatar.com/MAU-,http://www.theworldavatar.com/kb/sgp/bms/MAU-
PM-PNL
http://www.theworldavatar.com/BMS/PM-PNL-,http://www.theworldavatar.com/kb/sgp/bms/PM-PNL-
http://www.theworldavatar.com/PM-PNL-,http://www.theworldavatar.com/kb/sgp/bms/PM-PNL-
RAHU and RAHU sensor
http://www.theworldavatar.com/BMS/RAHU-,http://www.theworldavatar.com/kb/sgp/bms/RAHU-
http://www.theworldavatar.com/RAHU-,http://www.theworldavatar.com/kb/sgp/bms/RAHU-
VA-C7 sensor
http://www.theworldavatar.com/BMS/VA-C7,http://www.theworldavatar.com/kb/sgp/bms/VA-C7
http://www.theworldavatar.com/VA-C7,http://www.theworldavatar.com/kb/sgp/bms/VA-C7



